CNTRCT_ID,DT_RFRNC,INSTRMNT_ID,OBSRVD_AGNT_CD,CRDTR_CD,DBTR_CD
C_CN0848_ER2,2017-03-31,I_CN0848_ER2,EEAS_OA26,FIAS_OA_BRA,EEAS_OA30
C_CN0848_ER3,2017-03-31,I_CN0848_ER3,EEAS_OA26,FIAS_OA_BRA,LVAS_OA_BRA
C_0,2017-03-31,I_0,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0010_ER1,2017-03-31,I_CN0010_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0040_ER1,2017-03-31,I_CN0040_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0050_ER1,2017-03-31,I_CN0050_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0090_ER1,2017-03-31,I_CN0090_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0100_ER1,2017-03-31,I_CN0100_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0130_ER1,2017-03-31,I_CN0130_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0130_OK1,2017-03-31,I_CN0130_OK1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0210_ER1,2017-03-31,I_CN0210_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0230_ER1,2017-03-31,I_CN0230_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0230_OK1,2017-03-31,I_CN0230_OK1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0240_ER1,2017-03-31,I_CN0240_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0250_ER1,2017-03-31,I_CN0250_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0270_ER1,2017-03-31,I_CN0270_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0270_ER2,2017-03-31,I_CN0270_ER2,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0270_OK2,2017-03-31,I_CN0270_OK2,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0280_ER1,2017-03-31,I_CN0280_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0310_ER1,2017-03-31,I_CN0310_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0310_OK1,2017-03-31,I_CN0310_OK1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0320_ER1,2017-03-31,I_CN0320_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0330_ER1,2017-03-31,I_CN0330_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0400_ER1,2017-03-31,I_CN0400_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0410_ER1,2017-03-31,I_CN0410_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0420_ER1,2017-03-31,I_CN0420_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0420_ER2,2017-03-31,I_CN0420_ER2,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0420_OK1,2017-03-31,I_CN0420_OK1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0470_ER1,2017-03-31,I_CN0470_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0510_ER1,2017-03-31,I_CN0510_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0540_ER1,2017-03-31,I_CN0540_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0621_ER1,2017-03-31,I_CN0621_ER1,EEAS_OA26,EEAS_OA26,EEAS_OA26
C_CN0622_ER1,2017-03-31,I_CN0622_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0630_ER1,2017-03-31,I_CN0630_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_41
C_CN0660_ER1,2017-03-31,I_CN0660_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0700_ER1,2017-03-31,I_CN0700_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0700_OK1,2017-03-31,I_CN0700_OK1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0700_OK2,2017-03-31,I_CN0700_OK2,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0701_ER1,2017-03-31,I_CN0701_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
C_CN0702_ER1,2017-03-31,I_CN0702_ER1,EEAS_OA26,EEAS_OA26,ITTS_ENT_40
